word, value,stemming, value
abadi,2,abadi,2
abaikan,-2,abai,-2
absen,-1,absen,-1
abu-abu,-1,abu,-1
acuh tak acuh,-2,acuh tak acuh,-2
adil,2,adil,2
agresi,-2,agresi,-2
agresif,-2,agresif,-2
agung,3,agung,3
aib,-2,aib,-2
air mata,-2,air mata,-2
ajaib,3,ajaib,3
aktif,1,aktif,1
akui,-1,aku,-1
alami,1,alami,1
alat tenun,-1,alat tenun,-1
alergi,-2,alergi,-2
aman,2,aman,2
ambisius,2,ambisius,2
ambivalen,-1,ambivalen,-1
ancaman,-2,ancam,-2
andalan,2,andal,2
aneh,1,aneh,1
anehnya,-1,aneh,-1
antagonis,-2,antagonis,-2
anti,-1,anti,-1
antisipasi,1,antisipasi,1
antusias,3,antusias,3
anugerah,4,anugerah,4
apatis,-3,apatis,-3
api,-2,api,-2
apokaliptik,-2,apokaliptik,-2
apresiasi,2,apresiasi,2
arah yang benar,3,arah yang benar,3
aset,2,aset,2
asyik,1,asyik,1
atas,2,atas,2
atasan,2,atas,2
atraksi,2,atraksi,2
awet muda,2,awet muda,2
ayam,-5,ayam,-5
bagaimana,-4,bagaimana,-4
bagus,3,bagus,3
bahagia,3,bahagia,3
bahaya,-2,bahaya,-2
baik hati,2,baik hati,2
baiklah,2,baik,2
bajingan,-4,bajing,-4
balas dendam,-2,balas dendam,-2
banci,-3,banci,-3
bangga,2,bangga,2
bangkrut,-3,bangkrut,-3
bankir,-3,bankir,-3
bantuan,2,bantu,2
barang keren,3,barang keren,3
baru,2,baru,2
batalkan,-1,batal,-1
batas,-1,batas,-1
batasan,-1,batas,-1
batasi,-2,batas,-2
bayar,-1,bayar,-1
beban,-2,beban,-2
bek,2,bek,2
belas kasihan,2,belas kasihan,2
belum dikonfirmasi,-1,belum konfirmasi,-1
belum diteliti,-2,belum teliti,-2
BENAR,2,benar,2
bencana,-3,bencana,-3
benci,-3,benci,-3
bentrokan,-2,bentrok,-2
berani,3,berani,3
berantakan,-2,beranta,-2
berat hati,-2,berat hati,-2
berbagi,1,bagi,1
berbahaya,-2,bahaya,-2
berbakti,3,bakti,3
berbohong,-2,bohong,-2
berbudi luhur,2,budi luhur,2
berdamai,2,damai,2
berdarah,-3,darah,-3
berdedikasi,2,dedikasi,2
berdoa,1,doa,1
berdosa,-3,dosa,-3
berduka,-2,duka,-2
berduri,-2,dur,-2
bereaksi berlebihan,-2,reaksi lebih,-2
bergabung,1,gabung,1
bergantung,2,gantung,2
berguna,2,guna,2
berhak,1,hak,1
berhantu,-2,hantu,-2
berharap,2,harap,2
berhasil,2,hasil,2
berhenti,-1,henti,-1
berinovasi,1,inovasi,1
berisik,-1,berisik,-1
berjuang,-2,juang,-2
berjubah,-2,jubah,-2
berkah,3,berkah,3
berkelas,3,kelas,3
berkembang,1,kembang,1
berkilau,3,kilau,3
berkolusi,-3,kolusi,-3
berkomitmen,1,komitmen,1
berlebihan,-2,lebih,-2
berlian,1,berlian,1
bermakna,2,makna,2
bermanfaat,2,manfaat,2
bermasalah,-2,masalah,-2
bermusuhan,-2,musuh,-2
bernilai,2,nila,2
berpendapat,-1,dapat,-1
berpengaruh,2,pengaruh,2
berperilaku buruk,-2,perilaku buruk,-2
berpikiran tunggal,-2,pikir tunggal,-2
berpura-pura,-1,pura,-1
bersaing,-1,saing,-1
bersalah,-3,salah,-3
bersatu,1,satu,1
berselisih,-2,selisih,-2
bersemangat,4,semangat,4
bersembunyi,-1,sembunyi,-1
bersih,2,bersih,2
bersorak,2,sorak,2
bersukacita,4,sukacita,4
bersumpah,-2,sumpah,-2
bersyukur,3,syukur,3
bertabrakan,-1,tabrak,-1
bertahan hidup,2,tahan hidup,2
bertanggung jawab,2,tanggung jawab,2
bertentangan,-2,tentang,-2
bertepuk tangan,2,tepuk tangan,2
berteriak,-2,teriak,-2
beruntung,3,untung,3
besar,1,besar,1
bias,-2,bias,-2
biasa-biasa saja,-3,biasa saja,-3
biaya,-2,biaya,-2
bijaksana,2,bijaksana,2
bimbang,-1,bimbang,-1
bingung,-2,bingung,-2
bla,-2,bla,-2
blockbuster,3,blockbuster,3
blok,-1,blok,-1
bocor,-1,bocor,-1
bodoh,-2,bodoh,-2
bodohnya,-2,bodoh,-2
boikot,-2,boikot,-2
bom,-1,bom,-1
bosan,-2,bosan,-2
brengsek,-3,brengsek,-3
brilian,4,brilian,4
buang,-1,buang,-1
bunga,1,bunga,1
bunuh,-3,bunuh,-3
bunuh diri,-2,bunuh diri,-2
buram,-2,buram,-2
buruk,-3,buruk,-3
busuk,4,busuk,4
buta,-1,buta,-1
buta huruf,-2,buta huruf,-2
cabul,-2,cabul,-2
cacat,-3,cacat,-3
calo,-2,calo,-2
canggih,2,canggih,2
canggung,-2,canggung,-2
cantik,3,cantik,3
cedera,-2,cedera,-2
celakalah,-2,celaka,-2
cemas,-2,cemas,-2
cemberut,-2,cemberut,-2
cemburu,-2,cemburu,-2
cemoohan,-2,cemooh,-2
cengeng,-1,cengeng,-1
cepat,2,cepat,2
cerah,1,cerah,1
cerdas,2,cerdas,2
cerdik,-2,cerdik,-2
ceria,3,ceria,3
ceroboh,-2,ceroboh,-2
cibiran,-2,cibir,-2
cinta,3,cinta,3
ciuman,2,cium,2
cocok,1,cocok,1
cuci otak,-3,cuci otak,-3
cucian hijau,-3,cuci hijau,-3
curang,-3,curang,-3
curiga,-1,curiga,-1
damai,2,damai,2
dana talangan,-2,dana talang,-2
dapat dicapai,1,dapat capai,1
dapat dihibur,2,dapat hibur,2
dapat diperebutkan,-2,dapat rebut,-2
darurat,-2,darurat,-2
daya tahan,2,daya tahan,2
debonair,2,debonair,2
defisit,-2,defisit,-2
demonstrasi,-1,demonstrasi,-1
demoralisasi,-2,demoralisasi,-2
dendam,-2,dendam,-2
dengan aman,1,dengan aman,1
dengan bangga,2,dengan bangga,2
dengan berani,2,dengan berani,2
dengan cepat,2,dengan cepat,2
dengan damai,2,dengan damai,2
dengan elegan,2,dengan elegan,2
dengan gagah,3,dengan gagah,3
dengan gembira,3,dengan gembira,3
dengan gugup,-2,dengan gugup,-2
dengan pahit,-2,dengan pahit,-2
dengan tulus,2,dengan tulus,2
destruktif,-3,destruktif,-3
dewasa,2,dewasa,2
diabaikan,-2,abai,-2
diamankan,2,aman,2
diampuni,2,ampun,2
diangkat,2,angkat,2
dianiaya,-2,aniaya,-2
dibagikan,1,bagi,1
dibatalkan,-1,batal,-1
dibatasi,-2,batas,-2
dibebankan,-3,beban,-3
dibebaskan,2,bebas,2
dibebaskan dari tuduhan,2,bebas dari tuduh,2
dibenarkan,2,benar,2
dibenci,-3,benci,-3
diberikan,3,beri,3
dibersihkan,1,bersih,1
diblokir,-1,blokir,-1
diboikot,-2,boikot,-2
dibuang,-2,buang,-2
dibuat-buat,-1,buat,-1
dicegah,-1,cegah,-1
dicintai,3,cinta,3
diculik,-2,culik,-2
dicurangi,-1,curang,-1
dicuri,-2,curi,-2
didiskon,-1,diskon,-1
didiskreditkan,-2,diskredit,-2
didiskualifikasi,-2,diskualifikasi,-2
didorong,2,dorong,2
diduga,-1,duga,-1
didukung,2,dukung,2
diejek,-2,ejek,-2
dieksploitasi,-2,eksploitasi,-2
digagalkan,-2,gagal,-2
dihargai,2,harga,2
dihina,-2,hina,-2
dihindari,-1,hindar,-1
dihormati,2,hormat,2
dihukum,-2,hukum,-2
diindoktrinasi,-2,indoktrinasi,-2
diinginkan,2,ingin,2
diinterogasi,-2,interogasi,-2
